[2024-03-13 13:58:01,804] [1    ] [INFO ] [] - ========== Box Edit v4.24.0.1029 ==========
[2024-03-13 13:58:02,587] [1    ] [INFO ] [] - Command Line: "C:\Users\金田駿之介\AppData\Local\Box\Box Edit\Box Edit.exe" 
[2024-03-13 13:58:07,716] [1    ] [INFO ] [] - Getting DebugLogging value from CurrentUser
[2024-03-13 13:58:07,730] [1    ] [INFO ] [] - Working with debug logging OFF
[2024-03-13 13:58:08,137] [1    ] [INFO ] [] - Days to keep files in cache set to 7
[2024-03-13 13:58:10,411] [1    ] [INFO ] [] - LocalMachine RegistryKey not set
[2024-03-13 13:58:10,530] [1    ] [INFO ] [] - DeviceId::CheckDeviceId(488): Starting DeviceId generator.
[2024-03-13 13:58:10,547] [1    ] [INFO ] [] - DeviceId::CheckDeviceId(515): Global mutex obtained. Start checking.
[2024-03-13 13:58:12,065] [1    ] [INFO ] [] - DeviceId::RestoreGlobalDeviceData(65): Failed reading global DeviceData from registry: Registry key "SOFTWARE\Box\DeviceId" not found.
[2024-03-13 13:58:14,098] [1    ] [INFO ] [] - DeviceId::RestoreAndValidateLocalProperites(389): Restored local DeviceId
[2024-03-13 13:58:14,098] [1    ] [INFO ] [] - DeviceId::RestoreAndValidateLocalProperites(393): Restored local DeviceData
[2024-03-13 13:58:14,098] [1    ] [INFO ] [] - DeviceId::PerformChecking(452): Checking DeviceData.
[2024-03-13 13:58:14,098] [1    ] [INFO ] [] - DeviceId::PerformChecking(453): DeviceData read from registry: {"ComputerSystemProductUUID":"B4C5DFD1-4333-1CB6-C49D-A3067E9A232A","Version":1}
[2024-03-13 13:58:14,098] [1    ] [INFO ] [] - DeviceId::PerformChecking(454): Generated DeviceData: {"ComputerSystemProductUUID":"B4C5DFD1-4333-1CB6-C49D-A3067E9A232A","Version":1}
[2024-03-13 13:58:14,298] [1    ] [INFO ] [] - Initializing the metrics collector
[2024-03-13 13:58:14,328] [1    ] [WARN ] [] - MetricsCollector::UpdateConfiguration(374): UpdateConfiguration raised: unable to open database file
[2024-03-13 13:58:14,332] [1    ] [ERROR] [] - MetricsCollector::Initialize(238): Raised: unable to open database file
[2024-03-13 13:58:14,332] [1    ] [ERROR] [] - Failed to initialized metrics collector - error: 6
[2024-03-13 13:58:14,340] [9    ] [INFO ] [] - .NET Version - installed 533325, expected: 528040
[2024-03-13 13:58:14,340] [9    ] [INFO ] [] - result: True
[2024-03-13 13:58:14,340] [9    ] [INFO ] [] - Checking for upgrades
